Player,Tm,FTA,FT,freethowpercent
"Trae Young",ATL,546,484,0.8864
"Joel Embiid",PHI,548,471,0.8595
"Damian Lillard",POR,484,449,0.9277
"Bradley Beal",WAS,459,408,0.8889
"Giannis Antetokounmpo",MIL,581,398,0.6850
"DeMar DeRozan",SAS,440,387,0.8795
"Zion Williamson",NOP,529,369,0.6975
"Stephen Curry",GSW,395,362,0.9165
"Jimmy Butler",MIA,416,359,0.8630
"Julius Randle",NYK,429,348,0.8112
"Luka Doncic",DAL,471,344,0.7304
"Nikola Jokic",DEN,394,342,0.8680
"Devin Booker",PHO,392,340,0.8673
"Collin Sexton",CLE,383,312,0.8146
"De'Aaron Fox",SAC,417,300,0.7194
"Jayson Tatum",BOS,340,295,0.8676
"Jerami Grant",DET,343,290,0.8455
"Bam Adebayo",MIA,354,283,0.7994
"Brandon Ingram",NOP,320,281,0.8781
"Ja Morant",MEM,372,271,0.7285
"Russell Westbrook",WAS,413,271,0.6562
"Karl-Anthony Towns",MIN,311,267,0.8585
"Donovan Mitchell",UTA,316,267,0.8449
"Kawhi Leonard",LAC,295,261,0.8847
"Zach LaVine",CHI,298,253,0.8490
"Pascal Siakam",TOR,301,249,0.8272
"Domantas Sabonis",IND,328,240,0.7317
"Bojan Bogdanovic",UTA,265,233,0.8792
"Rudy Gobert",UTA,374,233,0.6230
"James Harden",BRK,263,225,0.8555
"James Harden",BRK,263,225,0.8555
"Khris Middleton",MIL,236,212,0.8983
"Anthony Edwards",MIN,272,211,0.7757
"Kevin Durant",BRK,238,210,0.8824
"Dennis Schroder",LAL,243,206,0.8477
"RJ Barrett",NYK,276,206,0.7464
"Kyrie Irving",BRK,218,201,0.9220
"Paul George",LAC,228,198,0.8684
"Harrison Barnes",SAC,235,195,0.8298
"Jaylen Brown",BOS,250,191,0.7640
"Shai Gilgeous-Alexander",OKC,229,185,0.8079
"Tobias Harris",PHI,204,182,0.8922
"Montrezl Harrell",LAL,256,181,0.7070
"LeBron James",LAL,255,178,0.6980
"Ben Simmons",PHI,287,176,0.6132
"John Collins",ATL,204,170,0.8333
"Andrew Wiggins",GSW,238,170,0.7143
"Chris Paul",PHO,181,169,0.9337
"Fred VanVleet",TOR,191,169,0.8848
"Terry Rozier",CHO,202,165,0.8168
"Danilo Gallinari",ATL,174,161,0.9253
"Dillon Brooks",MEM,195,159,0.8154
"Josh Jackson",DET,218,159,0.7294
"John Wall",HOU,211,158,0.7488
"Anthony Davis",LAL,214,158,0.7383
"Jarrett Allen",CLE,229,158,0.6900
"Jarrett Allen",CLE,229,158,0.6900
"Jonas Valanciunas",MEM,203,157,0.7734
"Gordon Hayward",CHO,185,156,0.8432
"Immanuel Quickley",NYK,174,155,0.8908
"Malcolm Brogdon",IND,177,153,0.8644
"Chris Boucher",TOR,193,152,0.7876
"Shake Milton",PHI,176,146,0.8295
"Dwayne Bacon",ORL,176,145,0.8239
"Keldon Johnson",SAS,196,145,0.7398
"Kyle Anderson",MEM,184,144,0.7826
"Tim Hardaway Jr",DAL,174,142,0.8161
"Norman Powell",TOR,163,141,0.8650
"Norman Powell",TOR,163,141,0.8650
"Kyle Lowry",TOR,160,140,0.8750
"Carmelo Anthony",POR,154,137,0.8896
"Richaun Holmes",SAC,170,135,0.7941
"Ivica Zubac",LAC,171,135,0.7895
"Kemba Walker",BOS,149,134,0.8993
"Eric Bledsoe",NOP,195,134,0.6872
"Jamal Murray",DEN,153,133,0.8693
"Devonte' Graham",CHO,158,133,0.8418
"Deandre Ayton",PHO,173,133,0.7688
"Ricky Rubio",MIN,150,130,0.8667
"Jordan Clarkson",UTA,144,129,0.8958
"Coby White",CHI,142,128,0.9014
"Marcus Smart",BOS,162,128,0.7901
"Enes Kanter",POR,164,127,0.7744
"Jeff Green",BRK,161,125,0.7764
"LaMelo Ball",CHO,165,125,0.7576
"Darius Bazley",OKC,178,125,0.7022
"Christian Wood",HOU,198,125,0.6313
"Saddiq Bey",DET,147,124,0.8435
"Rui Hachimura",WAS,161,124,0.7702
"Kelly Oubre Jr",GSW,177,123,0.6949
"Luguentz Dort",OKC,164,122,0.7439
"Mike Conley",UTA,142,121,0.8521
"Dwight Howard",PHI,210,121,0.5762
"Terrence Ross",ORL,138,120,0.8696
"Brook Lopez",MIL,142,120,0.8451
"Caris LeVert",IND,146,120,0.8219
"Caris LeVert",IND,146,120,0.8219
"Jalen Brunson",DAL,151,120,0.7947
"Kristaps Porzingis",DAL,138,118,0.8551
"Naz Reid",MIN,166,115,0.6928
"Kelly Olynyk",HOU,135,114,0.8444
"Kelly Olynyk",HOU,135,114,0.8444
"D'Angelo Russell",MIN,149,114,0.7651
"Isaac Okoro",CLE,157,114,0.7261
"Mason Plumlee",DET,169,113,0.6686
"Darius Garland",CLE,132,112,0.8485
"Myles Turner",IND,142,111,0.7817
"Mikal Bridges",PHO,131,110,0.8397
"Cole Anthony",ORL,131,109,0.8321
"CJ McCollum",POR,133,108,0.8120
"PJ Washington",CHO,145,108,0.7448
"Jrue Holiday",MIL,136,107,0.7868
"Dejounte Murray",SAS,134,106,0.7910
"Michael Porter Jr",DEN,134,106,0.7910
"Jordan Poole",GSW,119,105,0.8824
"Lou Williams",LAC,119,103,0.8655
"Lou Williams",LAC,119,103,0.8655
"Jae'Sean Tate",HOU,147,102,0.6939
"Alec Burks",NYK,118,101,0.8559
"Goran Dragic",MIA,122,101,0.8279
"Theo Maledon",OKC,135,101,0.7481
"Davis Bertans",WAS,115,100,0.8696
"Talen Horton-Tucker",LAL,129,100,0.7752
"Josh Richardson",DAL,108,99,0.9167
"Robin Lopez",WAS,137,99,0.7226
"Miles Bridges",CHO,113,98,0.8673
"Evan Fournier",ORL,123,98,0.7967
"Evan Fournier",ORL,123,98,0.7967
"Kentavious Caldwell-Pope",LAL,112,97,0.8661
"Derrick White",SAS,114,97,0.8509
"Dwight Powell",DAL,124,97,0.7823
"Norman Powell",POR,108,95,0.8796
"Norman Powell",POR,108,95,0.8796
"Will Barton",DEN,121,95,0.7851
"Eric Gordon",HOU,114,94,0.8246
"Tyler Herro",MIA,117,94,0.8034
"Jaxson Hayes",NOP,120,93,0.7750
"Nikola Vucevic",ORL,110,91,0.8273
"Nikola Vucevic",ORL,110,91,0.8273
"Patrick Williams",CHI,125,91,0.7280
"Buddy Hield",SAC,104,88,0.8462
"Isaiah Roby",OKC,117,87,0.7436
"Bruce Brown",BRK,117,86,0.7350
"Cody Zeller",CHO,119,85,0.7143
"Garrison Mathews",WAS,95,84,0.8842
"Dario Saric",PHO,99,84,0.8485
"Josh Okogie",MIN,108,83,0.7685
"Hamidou Diallo",OKC,132,83,0.6288
"Hamidou Diallo",OKC,132,83,0.6288
"Rudy Gay",SAS,102,82,0.8039
"Wendell Carter Jr",CHI,111,82,0.7387
"Wendell Carter Jr",CHI,111,82,0.7387
"Facundo Campazzo",DEN,91,80,0.8791
"Doug McDermott",IND,98,80,0.8163
"OG Anunoby",TOR,102,80,0.7843
"Grayson Allen",MEM,91,79,0.8681
"Terance Mann",LAC,94,78,0.8298
"Brandon Clarke",MEM,113,78,0.6903
"Drew Eubanks",SAS,106,77,0.7264
"Andre Drummond",CLE,129,77,0.5969
"Andre Drummond",CLE,129,77,0.5969
"Marvin Bagley III",SAC,134,77,0.5746
"Joe Ingles",UTA,90,76,0.8444
"Lauri Markkanen",CHI,92,76,0.8261
"Cedi Osman",CLE,95,76,0.8000
"Raul Neto",WAS,85,75,0.8824
"De'Andre Hunter",ATL,85,73,0.8588
"Marcus Morris",LAC,89,73,0.8202
"Elfrid Payton",NYK,107,73,0.6822
"Jeremy Lamb",IND,75,71,0.9467
"Patty Mills",SAS,78,71,0.9103
"Delon Wright",DET,90,71,0.7889
"Delon Wright",DET,90,71,0.7889
"Paul Millsap",DEN,98,71,0.7245
"Thaddeus Young",CHI,113,71,0.6283
"Tristan Thompson",BOS,120,71,0.5917
