Rk,Player,Pos,Tm,G,MP,FG,FGA,3P,3PA,2P,2PA,FT,FTA
1,"Precious Achiuwa",PF,MIA,61,737,124,228,0,1,124,227,56,110
3,"Steven Adams",C,NOP,58,1605,189,308,0,3,189,305,60,135
4,"Bam Adebayo",C,MIA,64,2143,456,800,2,8,454,792,283,354
5,"LaMarcus Aldridge",C,SAS,21,544,115,248,27,75,88,173,31,37
5,"LaMarcus Aldridge",C,SAS,21,544,115,248,27,75,88,173,31,37
7,"Nickeil Alexander-Walker",SG,NOP,46,1007,192,458,76,219,116,239,48,66
8,"Grayson Allen",SG,MEM,50,1259,173,414,107,274,66,140,79,91
9,"Jarrett Allen",C,CLE,51,1544,254,417,6,19,248,398,158,229
9,"Jarrett Allen",C,CLE,51,1544,254,417,6,19,248,398,158,229
11,"Kyle Anderson",PF,MEM,69,1887,308,658,94,261,214,397,144,184
12,"Giannis Antetokounmpo",PF,MIL,61,2013,626,1100,67,221,559,879,398,581
14,"Thanasis Antetokounmpo",SF,MIL,57,551,67,137,7,29,60,108,25,49
15,"Carmelo Anthony",PF,POR,69,1690,327,777,133,325,194,452,137,154
16,"Cole Anthony",PG,ORL,47,1273,219,552,58,172,161,380,109,131
17,"OG Anunoby",SF,TOR,43,1433,249,519,104,261,145,258,80,102
19,"Trevor Ariza",SF,MIA,30,841,99,241,50,143,49,98,34,44
20,"DJ Augustin",PG,MIL,37,713,71,192,49,129,22,63,36,40
20,"DJ Augustin",PG,MIL,37,713,71,192,49,129,22,63,36,40
21,"Deni Avdija",SF,WAS,54,1257,130,312,53,168,77,144,29,45
22,"Deandre Ayton",C,PHO,69,2115,430,687,4,20,426,667,133,173
24,"Dwayne Bacon",SG,ORL,72,1853,292,726,59,207,233,519,145,176
25,"Marvin Bagley III",PF,SAC,43,1112,247,490,37,108,210,382,77,134
26,"LaMelo Ball",PG,CHO,51,1469,293,672,92,261,201,411,125,165
27,"Lonzo Ball",PG,NOP,55,1747,290,700,172,455,118,245,50,64
28,"Mo Bamba",C,ORL,46,725,142,301,38,118,104,183,45,66
29,"Desmond Bane",SG,MEM,68,1519,234,499,117,271,117,228,40,49
30,"Harrison Barnes",PF,SAC,58,2102,319,642,100,256,219,386,195,235
31,"RJ Barrett",SG,NYK,72,2511,467,1060,124,309,343,751,206,276
32,"Will Barton",SF,DEN,56,1736,259,608,98,257,161,351,95,121
34,"Nicolas Batum",SF,LAC,67,1835,191,412,110,272,81,140,48,58
35,"Aron Baynes",C,TOR,53,980,134,304,27,103,107,201,29,41
36,"Kent Bazemore",SF,GSW,67,1333,176,392,75,184,101,208,54,78
37,"Darius Bazley",PF,OKC,55,1714,273,690,83,286,190,404,125,178
38,"Bradley Beal",SG,WAS,60,2147,670,1382,130,373,540,1009,408,459
39,"Malik Beasley",SG,MIN,37,1214,264,600,128,321,136,279,68,80
41,"DeAndre' Bembry",SF,TOR,51,972,117,228,14,53,103,175,45,66
42,"Davis Bertans",PF,WAS,57,1464,193,478,169,428,24,50,100,115
43,"Patrick Beverley",PG,LAC,37,832,93,220,56,141,37,79,36,45
44,"Saddiq Bey",SF,DET,70,1909,279,691,175,460,104,231,124,147
46,"Khem Birch",C,TOR,19,577,95,171,9,31,86,140,28,44
46,"Khem Birch",C,ORL,48,952,94,209,4,21,90,188,63,85
46,"Khem Birch",C,TOR,19,577,95,171,9,31,86,140,28,44
46,"Khem Birch",C,ORL,48,952,94,209,4,21,90,188,63,85
47,"Goga Bitadze",C,IND,45,561,83,194,20,79,63,115,45,61
48,"Bismack Biyombo",C,CHO,66,1349,142,242,0,1,142,241,47,105
50,"Eric Bledsoe",SG,NOP,71,2111,307,730,121,355,186,375,134,195
52,"Bogdan Bogdanovic",SG,ATL,44,1305,267,565,146,333,121,232,40,44
53,"Bojan Bogdanovic",SF,UTA,72,2216,406,925,180,461,226,464,233,265
58,"Devin Booker",SG,PHO,67,2270,623,1287,126,371,497,916,340,392
59,"Chris Boucher",C,TOR,60,1453,288,560,90,235,198,325,152,193
65,"Mikal Bridges",SF,PHO,72,2348,363,669,134,315,229,354,110,131
66,"Miles Bridges",PF,CHO,66,1932,313,622,116,290,197,332,98,113
68,"Oshae Brissett",SF,IND,21,519,73,151,33,78,40,73,50,65
69,"Malcolm Brogdon",PG,IND,56,1930,444,980,145,374,299,606,153,177
70,"Armoni Brooks",SG,HOU,20,520,78,192,60,157,18,35,7,12
71,"Dillon Brooks",SF,MEM,67,1997,432,1031,128,372,304,659,159,195
72,"Bruce Brown",PG,BRK,65,1451,235,423,17,59,218,364,86,117
74,"Jaylen Brown",SG,BOS,58,1999,538,1111,163,411,375,700,191,250
76,"Sterling Brown",SG,HOU,51,1229,150,335,91,215,59,120,25,31
78,"Jalen Brunson",PG,DAL,68,1697,328,627,81,200,247,427,120,151
81,"Reggie Bullock",SF,NYK,65,1949,248,561,163,398,85,163,50,55
82,"Trey Burke",PG,DAL,62,911,151,353,58,164,93,189,51,57
83,"Alec Burks",SG,NYK,49,1255,210,500,102,246,108,254,101,118
84,"Jimmy Butler",SF,MIA,52,1745,366,736,25,102,341,634,359,416
87,"Kentavious Caldwell-Pope",SG,LAL,67,1902,218,506,120,293,98,213,97,112
88,"Facundo Campazzo",PG,DEN,65,1425,120,315,76,216,44,99,80,91
93,"Jevon Carter",PG,PHO,60,717,94,223,56,151,38,72,4,7
94,"Wendell Carter Jr",C,ORL,22,583,101,205,7,29,94,176,49,68
94,"Wendell Carter Jr",C,CHI,32,792,129,252,8,22,121,230,82,111
94,"Wendell Carter Jr",C,ORL,22,583,101,205,7,29,94,176,49,68
94,"Wendell Carter Jr",C,CHI,32,792,129,252,8,22,121,230,82,111
95,"Michael Carter-Williams",SG,ORL,31,800,105,270,15,61,90,209,49,80
96,"Alex Caruso",PG,LAL,58,1216,133,305,55,137,78,168,49,76
97,"Willie Cauley-Stein",C,DAL,53,906,115,182,1,11,114,171,49,78
100,"Gary Clark",SF,ORL,35,637,40,131,31,108,9,23,8,10
100,"Gary Clark",SF,ORL,35,637,40,131,31,108,9,23,8,10
101,"Brandon Clarke",PF,MEM,59,1415,256,495,20,77,236,418,78,113
102,"Jordan Clarkson",SG,UTA,68,1818,457,1075,208,599,249,476,129,144
103,"Nicolas Claxton",C,BRK,32,594,90,145,1,5,89,140,31,64
105,"John Collins",PF,ATL,63,1848,429,771,83,208,346,563,170,204
106,"Mike Conley",PG,UTA,51,1498,284,640,138,335,146,305,121,142
107,"Pat Connaughton",SG,MIL,69,1575,168,387,101,272,67,115,31,40
110,"DeMarcus Cousins",C,HOU,25,506,79,210,39,116,40,94,44,59
110,"DeMarcus Cousins",C,HOU,25,506,79,210,39,116,40,94,44,59
111,"Robert Covington",PF,POR,70,2243,204,509,135,356,69,153,50,62
112,"Torrey Craig",SF,PHO,32,602,91,181,31,84,60,97,16,20
112,"Torrey Craig",SF,PHO,32,602,91,181,31,84,60,97,16,20
113,"Jae Crowder",PF,PHO,60,1648,199,492,148,380,51,112,57,75
115,"Seth Curry",SG,PHI,57,1638,258,552,126,280,132,272,69,77
116,"Stephen Curry",PG,GSW,63,2152,658,1365,337,801,321,564,362,395
118,"Anthony Davis",PF,LAL,36,1162,301,613,26,100,275,513,158,214
120,"Terence Davis",SG,SAC,27,581,108,246,54,145,54,101,29,37
120,"Terence Davis",SG,SAC,27,581,108,246,54,145,54,101,29,37
124,"DeMar DeRozan",PF,SAS,61,2056,455,920,19,74,436,846,387,440
126,"Hamidou Diallo",SG,OKC,32,761,143,297,12,41,131,256,83,132
126,"Hamidou Diallo",SG,OKC,32,761,143,297,12,41,131,256,83,132
129,"Donte DiVincenzo",SG,MIL,66,1814,253,603,131,346,122,257,51,71
130,"Luka Doncic",PG,DAL,66,2262,647,1351,192,548,455,803,344,471
131,"Luguentz Dort",SG,OKC,52,1543,247,639,113,329,134,310,122,164
132,"Damyean Dotson",SG,CLE,46,907,119,293,46,159,73,134,24,36
134,"Sekou Doumbouya",PF,DET,56,869,107,282,26,115,81,167,45,64
135,"PJ Dozier",SG,DEN,50,1088,148,355,47,149,101,206,42,66
136,"Goran Dragic",PG,MIA,50,1337,240,555,91,244,149,311,101,122
137,"Andre Drummond",C,CLE,25,722,180,380,0,8,180,372,77,129
137,"Andre Drummond",C,CLE,25,722,180,380,0,8,180,372,77,129
140,"Kevin Durant",PF,BRK,35,1157,324,603,85,189,239,414,210,238
141,"Anthony Edwards",SG,MIN,72,2314,505,1211,171,520,334,691,211,272
145,"Wayne Ellington",SG,DET,46,1012,149,338,116,275,33,63,28,35
146,"Joel Embiid",C,PHI,51,1585,461,899,58,154,403,745,471,548
147,"James Ennis",SF,ORL,41,986,115,243,45,104,70,139,70,87
148,"Drew Eubanks",C,SAS,54,755,116,205,2,2,114,203,77,106
151,"Derrick Favors",C,UTA,68,1039,155,243,0,2,155,241,59,80
156,"Dorian Finney-Smith",PF,DAL,60,1921,220,466,119,302,101,164,31,41
158,"Malachi Flynn",PG,TOR,47,928,127,340,54,168,73,172,45,56
159,"Bryn Forbes",SG,MIL,70,1354,250,529,154,341,96,188,47,61
161,"Evan Fournier",SF,ORL,26,787,170,369,73,188,97,181,98,123
161,"Evan Fournier",SF,ORL,26,787,170,369,73,188,97,181,98,123
162,"De'Aaron Fox",PG,SAC,58,2036,529,1110,103,320,426,790,300,417
168,"Danilo Gallinari",PF,ATL,51,1222,206,475,103,254,103,221,161,174
170,"Darius Garland",PG,CLE,54,1790,362,802,105,266,257,536,112,132
171,"Marc Gasol",C,LAL,52,993,88,194,50,122,38,72,36,50
172,"Rudy Gay",PF,SAS,63,1358,264,628,106,278,158,350,82,102
173,"Paul George",SF,LAC,54,1821,445,953,171,416,274,537,198,228
174,"Taj Gibson",PF,NYK,45,936,99,158,3,15,96,143,40,55
176,"Shai Gilgeous-Alexander",SG,OKC,35,1180,287,565,71,170,216,395,185,229
179,"Rudy Gobert",C,UTA,71,2187,391,579,0,4,391,575,233,374
180,"Brandon Goodwin",PG,ATL,47,620,84,223,32,103,52,120,28,43
181,"Aaron Gordon",PF,DEN,25,648,103,206,17,64,86,142,31,44
181,"Aaron Gordon",PF,ORL,25,736,128,293,42,112,86,181,66,105
181,"Aaron Gordon",PF,DEN,25,648,103,206,17,64,86,142,31,44
181,"Aaron Gordon",PF,ORL,25,736,128,293,42,112,86,181,66,105
182,"Eric Gordon",SG,HOU,27,789,159,367,69,210,90,157,94,114
183,"Devonte' Graham",PG,CHO,55,1659,252,669,179,477,73,192,133,158
184,"Jerami Grant",SF,DET,54,1829,400,932,115,329,285,603,290,343
185,"Danny Green",SF,PHI,69,1934,224,544,175,432,49,112,31,40
186,"Draymond Green",PF,GSW,63,1982,170,380,34,126,136,254,70,88
187,"JaMychal Green",PF,DEN,58,1120,173,374,79,198,94,176,46,57
189,"Jeff Green",C,BRK,68,1835,261,530,103,250,158,280,125,161
191,"Blake Griffin",PF,BRK,26,560,93,189,31,81,62,108,43,55
191,"Blake Griffin",PF,DET,20,626,81,222,39,124,42,98,44,62
191,"Blake Griffin",PF,BRK,26,560,93,189,31,81,62,108,43,55
191,"Blake Griffin",PF,DET,20,626,81,222,39,124,42,98,44,62
193,"Rui Hachimura",PF,WAS,57,1797,310,648,45,137,265,511,124,161
195,"Tyrese Haliburton",PG,SAC,58,1746,292,619,121,296,171,323,48,56
198,"RJ Hampton",SG,ORL,26,655,111,253,22,69,89,184,46,70
198,"RJ Hampton",SG,ORL,26,655,111,253,22,69,89,184,46,70
199,"Tim Hardaway Jr",SG,DAL,70,1985,407,911,207,529,200,382,142,174
200,"James Harden",PG,BRK,36,1319,282,599,96,262,186,337,225,263
200,"James Harden",PG,BRK,36,1319,282,599,96,262,186,337,225,263
201,"Maurice Harkless",PF,SAC,26,648,64,152,18,73,46,79,33,41
201,"Maurice Harkless",PF,SAC,26,648,64,152,18,73,46,79,33,41
203,"Montrezl Harrell",C,LAL,69,1580,375,603,0,10,375,593,181,256
204,"Gary Harris",SG,DEN,19,581,69,156,24,75,45,81,22,30
204,"Gary Harris",SG,DEN,19,581,69,156,24,75,45,81,22,30
206,"Joe Harris",SF,BRK,69,2141,357,707,211,444,146,263,49,63
207,"Tobias Harris",PF,PHI,62,2014,473,924,82,208,391,716,182,204
209,"Josh Hart",SF,NOP,47,1349,151,344,63,193,88,151,69,89
212,"Jaxson Hayes",C,NOP,60,964,175,280,6,14,169,266,93,120
213,"Killian Hayes",PG,DET,26,670,71,201,20,72,51,129,14,17
214,"Gordon Hayward",SF,CHO,44,1496,311,658,85,205,226,453,156,185
215,"Juan Hernangomez",PF,MIN,52,900,130,299,55,168,75,131,60,97
216,"Willy Hernangomez",C,NOP,47,846,151,268,1,10,150,258,62,93
217,"Tyler Herro",SG,MIA,54,1635,307,699,107,297,200,402,94,117
218,"Buddy Hield",SG,SAC,71,2433,403,992,282,721,121,271,88,104
220,"Solomon Hill",PF,ATL,71,1513,107,298,68,212,39,86,35,46
223,"Aaron Holiday",PG,IND,66,1176,170,436,67,182,103,254,68,83
224,"Jrue Holiday",PG,MIL,59,1907,414,823,111,283,303,540,107,136
225,"Justin Holiday",SG,IND,72,2183,258,625,173,453,85,172,67,85
227,"Richaun Holmes",C,SAC,61,1782,366,575,2,11,364,564,135,170
228,"Rodney Hood",SF,POR,38,726,73,201,25,84,48,117,9,12
228,"Rodney Hood",SF,POR,38,726,73,201,25,84,48,117,9,12
229,"Al Horford",C,OKC,28,782,162,360,56,152,106,208,18,22
230,"Talen Horton-Tucker",SG,LAL,65,1304,224,489,37,131,187,358,100,129
231,"Danuel House",SF,HOU,36,932,110,272,54,156,56,116,41,63
232,"Dwight Howard",C,PHI,69,1196,178,303,5,20,173,283,121,210
234,"Kevin Huerter",SG,ATL,69,2126,316,731,140,386,176,345,50,64
236,"De'Andre Hunter",SF,ATL,23,678,120,248,31,95,89,153,73,85
238,"Serge Ibaka",C,LAC,41,955,186,365,39,115,147,250,43,53
239,"Andre Iguodala",SF,MIA,63,1339,95,248,60,182,35,66,25,38
241,"Joe Ingles",SF,UTA,67,1867,275,562,183,406,92,156,76,90
242,"Brandon Ingram",SF,NOP,61,2093,513,1101,143,375,370,726,281,320
243,"Kyrie Irving",PG,BRK,54,1886,549,1086,152,378,397,708,201,218
245,"Frank Jackson",PG,DET,40,738,134,293,61,150,73,143,61,75
247,"Josh Jackson",SG,DET,62,1560,296,707,77,257,219,450,159,218
248,"Justin Jackson",SF,OKC,33,544,86,212,34,111,52,101,30,35
248,"Justin Jackson",SF,OKC,33,544,86,212,34,111,52,101,30,35
249,"Reggie Jackson",SG,LAC,67,1544,263,585,122,282,141,303,67,82
251,"LeBron James",PG,LAL,45,1504,422,823,104,285,318,538,178,255
254,"Ty Jerome",SG,OKC,33,788,128,287,71,168,57,119,26,34
257,"Cameron Johnson",PF,PHO,60,1437,203,483,117,335,86,148,50,59
258,"James Johnson",PF,NOP,22,539,79,182,16,60,63,122,28,47
258,"James Johnson",PF,DAL,29,504,67,145,15,60,52,85,17,29
258,"James Johnson",PF,NOP,22,539,79,182,16,60,63,122,28,47
258,"James Johnson",PF,DAL,29,504,67,145,15,60,52,85,17,29
259,"Keldon Johnson",SF,SAS,69,1968,338,705,60,181,278,524,145,196
260,"Stanley Johnson",PF,TOR,61,1006,89,233,45,137,44,96,44,55
261,"Tyler Johnson",SG,BRK,39,684,72,183,48,132,24,51,18,21
262,"Nikola Jokic",C,DEN,72,2488,732,1293,92,237,640,1056,342,394
264,"Derrick Jones Jr",SF,POR,58,1318,147,304,43,136,104,168,59,91
267,"Tyus Jones",PG,MEM,70,1222,178,413,45,140,133,273,41,45
268,"DeAndre Jordan",C,BRK,57,1246,190,249,0,1,190,248,46,92
269,"Cory Joseph",PG,DET,19,502,89,176,14,38,75,138,36,41
269,"Cory Joseph",PG,SAC,44,944,111,250,31,94,80,156,36,47
269,"Cory Joseph",PG,DET,19,502,89,176,14,38,75,138,36,41
269,"Cory Joseph",PG,SAC,44,944,111,250,31,94,80,156,36,47
271,"Frank Kaminsky",C,PHO,47,715,121,257,31,85,90,172,37,60
272,"Enes Kanter",C,POR,72,1758,339,561,1,4,338,557,127,164
