Player,Tm,3PA,3P,threeptpercent
"Stephen Curry",GSW,801,337,0.4207
"Buddy Hield",SAC,721,282,0.3911
"Damian Lillard",POR,704,275,0.3906
"Duncan Robinson",MIA,613,250,0.4078
"Terry Rozier",CHO,571,222,0.3888
"Joe Harris",BRK,444,211,0.4752
"Jordan Clarkson",UTA,599,208,0.3472
"Tim Hardaway Jr",DAL,529,207,0.3913
"Zach LaVine",CHI,477,200,0.4193
"Luka Doncic",DAL,548,192,0.3504
"Jayson Tatum",BOS,485,187,0.3856
"Joe Ingles",UTA,406,183,0.4507
"Bojan Bogdanovic",UTA,461,180,0.3905
"Devonte' Graham",CHO,477,179,0.3753
"Donovan Mitchell",UTA,461,178,0.3861
"Danny Green",PHI,432,175,0.4051
"Saddiq Bey",DET,460,175,0.3804
"Fred VanVleet",TOR,476,174,0.3655
"Justin Holiday",IND,453,173,0.3819
"Lonzo Ball",NOP,455,172,0.3780
"Paul George",LAC,416,171,0.4111
"Anthony Edwards",MIN,520,171,0.3288
"Michael Porter Jr",DEN,382,170,0.4450
"CJ McCollum",POR,420,169,0.4024
"Davis Bertans",WAS,428,169,0.3949
"Reggie Bullock",NYK,398,163,0.4095
"Jaylen Brown",BOS,411,163,0.3966
"Coby White",CHI,454,163,0.3590
"Patty Mills",SAS,429,161,0.3753
"Julius Randle",NYK,389,160,0.4113
"Bryn Forbes",MIL,341,154,0.4516
"Kyrie Irving",BRK,378,152,0.4021
"Khris Middleton",MIL,365,151,0.4137
"Jae Crowder",PHO,380,148,0.3895
"Bogdan Bogdanovic",ATL,333,146,0.4384
"Malcolm Brogdon",IND,374,145,0.3877
"Brandon Ingram",NOP,375,143,0.3813
"Marcus Morris",LAC,296,140,0.4730
"Andrew Wiggins",GSW,368,140,0.3804
"Kevin Huerter",ATL,386,140,0.3627
"Mike Conley",UTA,335,138,0.4119
"Kyle Kuzma",LAL,380,137,0.3605
"Trae Young",ATL,397,136,0.3426
"Robert Covington",POR,356,135,0.3792
"Mikal Bridges",PHO,315,134,0.4254
"Carmelo Anthony",POR,325,133,0.4092
"Kyle Lowry",TOR,331,131,0.3958
"Donte DiVincenzo",MIL,346,131,0.3786
"Bradley Beal",WAS,373,130,0.3485
"Jamal Murray",DEN,316,129,0.4082
"Landry Shamet",BRK,333,129,0.3874
"Malik Beasley",MIN,321,128,0.3988
"Dillon Brooks",MEM,372,128,0.3441
"Kemba Walker",BOS,353,127,0.3598
"Seth Curry",PHI,280,126,0.4500
"Devin Booker",PHO,371,126,0.3396
"Georges Niang",UTA,292,124,0.4247
"RJ Barrett",NYK,309,124,0.4013
"Reggie Jackson",LAC,282,122,0.4326
"Karl-Anthony Towns",MIN,315,122,0.3873
"Kendrick Nunn",MIA,320,122,0.3813
"Tyrese Haliburton",SAC,296,121,0.4088
"Gary Trent Jr",POR,305,121,0.3967
"Gary Trent Jr",POR,305,121,0.3967
"Eric Bledsoe",NOP,355,121,0.3408
"Anfernee Simons",POR,282,120,0.4255
"Kentavious Caldwell-Pope",LAL,293,120,0.4096
"D'Angelo Russell",MIN,310,120,0.3871
"Lauri Markkanen",CHI,296,119,0.4020
"Dorian Finney-Smith",DAL,302,119,0.3940
"Norman Powell",TOR,269,118,0.4387
"Norman Powell",TOR,269,118,0.4387
"Immanuel Quickley",NYK,303,118,0.3894
"Desmond Bane",MEM,271,117,0.4317
"Nikola Vucevic",ORL,288,117,0.4063
"Nikola Vucevic",ORL,288,117,0.4063
"Cameron Johnson",PHO,335,117,0.3493
"Wayne Ellington",DET,275,116,0.4218
"Miles Bridges",CHO,290,116,0.4000
"Jerami Grant",DET,329,115,0.3495
"Luguentz Dort",OKC,329,113,0.3435
"PJ Washington",CHO,290,112,0.3862
"Jrue Holiday",MIL,283,111,0.3922
"Doug McDermott",IND,286,111,0.3881
"Nicolas Batum",LAC,272,110,0.4044
"Grayson Allen",MEM,274,107,0.3905
"Royce O'Neale",UTA,278,107,0.3849
"Tyler Herro",MIA,297,107,0.3603
"Rudy Gay",SAS,278,106,0.3813
"Darius Garland",CLE,266,105,0.3947
"Theo Maledon",OKC,313,105,0.3355
"OG Anunoby",TOR,261,104,0.3985
"LeBron James",LAL,285,104,0.3649
"Jeff Green",BRK,250,103,0.4120
"Danilo Gallinari",ATL,254,103,0.4055
"De'Aaron Fox",SAC,320,103,0.3219
"Alec Burks",NYK,246,102,0.4146
"Payton Pritchard",BOS,248,102,0.4113
"Chris Paul",PHO,258,102,0.3953
"Kawhi Leonard",LAC,254,101,0.3976
"Furkan Korkmaz",PHI,269,101,0.3755
"Pat Connaughton",MIL,272,101,0.3713
"Luke Kennard",LAC,224,100,0.4464
"Harrison Barnes",SAC,256,100,0.3906
"Lonnie Walker",SAS,282,100,0.3546
"Cedi Osman",CLE,324,99,0.3056
"Will Barton",DEN,257,98,0.3813
"Collin Sexton",CLE,264,98,0.3712
"Kristaps Porzingis",DAL,258,97,0.3760
"Jordan Poole",GSW,276,97,0.3514
"James Harden",BRK,262,96,0.3664
"James Harden",BRK,262,96,0.3664
"Brook Lopez",MIL,281,95,0.3381
"Kyle Anderson",MEM,261,94,0.3602
"Marcus Smart",BOS,282,93,0.3298
"Nikola Jokic",DEN,237,92,0.3882
"LaMelo Ball",CHO,261,92,0.3525
"Sterling Brown",HOU,215,91,0.4233
"Goran Dragic",MIA,244,91,0.3730
"Chris Boucher",TOR,235,90,0.3830
"Kelly Oubre Jr",GSW,285,90,0.3158
"Terrence Ross",ORL,264,89,0.3371
"Josh Richardson",DAL,267,88,0.3296
"De'Anthony Melton",MEM,211,87,0.4123
"Maxi Kleber",DAL,212,87,0.4104
"Russell Westbrook",WAS,273,86,0.3150
"Kevin Durant",BRK,189,85,0.4497
"Gordon Hayward",CHO,205,85,0.4146
"Malik Monk",CHO,212,85,0.4009
"Mychal Mulder",GSW,214,85,0.3972
"Derrick White",SAS,243,84,0.3457
"John Collins",ATL,208,83,0.3990
"Darius Bazley",OKC,286,83,0.2902
"Tobias Harris",PHI,208,82,0.3942
"Jalen Brunson",DAL,200,81,0.4050
"Denzel Valentine",CHI,242,80,0.3306
"JaMychal Green",DEN,198,79,0.3990
"John Wall",HOU,249,79,0.3173
"Dean Wade",CLE,213,78,0.3662
"Damion Lee",GSW,194,77,0.3969
"Christian Wood",HOU,206,77,0.3738
"Kelly Olynyk",MIA,243,77,0.3169
"Kelly Olynyk",MIA,243,77,0.3169
"Josh Jackson",DET,257,77,0.2996
"Garrison Mathews",WAS,198,76,0.3838
"Facundo Campazzo",DEN,216,76,0.3519
"Nickeil Alexander-Walker",NOP,219,76,0.3470
"Kent Bazemore",GSW,184,75,0.4076
"Timothe Luwawu-Cabarrot",BRK,239,75,0.3138
"Bobby Portis",MIL,157,74,0.4713
"Cameron Payne",PHO,166,73,0.4398
"Evan Fournier",ORL,188,73,0.3883
"Evan Fournier",ORL,188,73,0.3883
"Ja Morant",MEM,241,73,0.3029
"Pascal Siakam",TOR,246,73,0.2967
"Jaden McDaniels",MIN,198,72,0.3636
"Ty Jerome",OKC,168,71,0.4226
"Shai Gilgeous-Alexander",OKC,170,71,0.4176
"Shake Milton",PHI,203,71,0.3498
"Dennis Schroder",LAL,212,71,0.3349
"Myles Turner",IND,206,69,0.3350
"Eric Gordon",HOU,210,69,0.3286
"Mike Muscala",OKC,184,68,0.3696
"Solomon Hill",ATL,212,68,0.3208
"Aaron Holiday",IND,182,67,0.3681
"Garrett Temple",CHI,200,67,0.3350
"Giannis Antetokounmpo",MIL,221,67,0.3032
"Wesley Matthews",LAL,197,66,0.3350
"Ricky Rubio",MIN,214,66,0.3084
"Markieff Morris",LAL,209,65,0.3110
"Raul Neto",WAS,164,64,0.3902
"Josh Hart",NOP,193,63,0.3264
"Dejounte Murray",SAS,199,63,0.3166
"Tony Snell",ATL,109,62,0.5688
"Caris LeVert",IND,195,62,0.3179
"Caris LeVert",IND,195,62,0.3179
"Isaac Okoro",CLE,214,62,0.2897
"Frank Jackson",DET,150,61,0.4067
"Naz Reid",MIN,174,61,0.3506
